title,url,summary
智能电网,https://baike.baidu.com/item/%E6%99%BA%E8%83%BD%E7%94%B5%E7%BD%91,"
智能电网就是电网的智能化（智电电力），也被称为“电网2.0”，它是建立在集成的、高速双向通信网络的基础上，通过先进的传感和测量技术、先进的设备技术、先进的控制方法以及先进的决策支持系统技术的应用，实现电网的可靠、安全、经济、高效、环境友好和使用安全的目标，其主要特征包括自愈、激励和包括用户、抵御攻击、提供满足21世纪用户需求的电能质量、容许各种不同发电形式的接入、启动电力市场以及资产的优化高效运行。
"
高效,https://baike.baidu.com/item/%E9%AB%98%E6%95%88,"
高效，指效能高的，基本解释是效率高的。指在相同或更短的时间里完成比其他人更多的任务，而且质量与其他人一样或者更好。
"
智能化,https://baike.baidu.com/item/%E6%99%BA%E8%83%BD%E5%8C%96,"
智能化是现代人类文明发展的趋势，要实现智能化，智能材料是不可缺少的重要环节。智能材料是材料科学发展的一个重要方向，也是材料科学发展的必然。智能材料结构是一门新兴起的多学科交叉的综合科学。智能材料的研究内容十分丰富，涉及许多前沿学科和高新智能材料在工农业生产、科学技术、人民生活、国民经济等各方面起着非常重要的作用，应用领域十分广阔。[1] 

"
智能,https://baike.baidu.com/item/%E6%99%BA%E8%83%BD/66637,"
智能，是智力和能力的总称，中国古代思想家一般把智与能看做是两个相对独立的概念。
"
经济,https://baike.baidu.com/item/%E7%BB%8F%E6%B5%8E,"
经济是价值的创造、转化与实现；人类经济活动就是创造、转化、实现价值，满足人类物质文化生活需要的活动。[1-4] 
简单地说，经济就是对物资的管理；是对人们生产、使用、处理、分配一切物资这一整体动态现象的总称。这一概念微观的指一个家庭的家务管理，宏观的指一个国家的经国济民。在这一动态整体中，包括着人类的生产、储蓄、交换、分配的各项活动；生产是这一动态的基础，分配是这一动态的终点。[5] 

"
智电电力,https://baike.baidu.com/item/%E6%99%BA%E7%94%B5%E7%94%B5%E5%8A%9B,"
智电电力是一家电力科技有限公司。宁波智电电力科技有限公司在西安高新区设有研发中心，公司自成立起，始终致力于在线监测技术的探究与开发。
"
安全,https://baike.baidu.com/item/%E5%AE%89%E5%85%A8/32778,"
安全，是一个汉语词语，拼音是ān quán，是指不受威胁，没有危险、危害、损失；保护、保全。分别出自汉代焦赣的《易林·小畜之无妄》、《晋书·慕容垂载记》。当汉语的“安全[1] 
”一词用来译指英文时，可以与其对应的主要有safety和security两个单词，虽然这两个单词的含义及用法有所不同，但都可在不同意义上与中文“安全”相对应。
"
晋书,https://baike.baidu.com/item/%E6%99%8B%E4%B9%A6,"
《晋书》，中国的二十四史之一，唐房玄龄等人合著，作者共二十一人[1] 
。记载的历史上起三国时期司马懿早年，下至东晋恭帝元熙二年（420年）刘裕废晋帝自立，以宋代晋。该书同时还以“载记”形式，记述了十六国政权的状况。原有叙例、目录各一卷，帝纪十卷，志二十卷，列传七十卷，载记三十卷，共一百三十二卷。后来叙例、目录失传，今存一百三十卷。
"
刘裕,https://baike.baidu.com/item/%E5%88%98%E8%A3%95,"
刘裕（363年4月16日—422年6月26日），字德舆，小名寄奴。祖籍彭城郡彭城县绥舆里，生于晋陵郡丹徒县京口里，西汉楚元王刘交之后[1-2] 
。东晋至南北朝时期杰出的政治家、改革家、军事家，南朝刘宋开国皇帝（420年—422年在位）。刘裕自幼家贫，初为北府军将领。自隆安三年（399年）后，对内平定孙恩和桓玄，消灭桓楚、西蜀、卢循、刘毅、司马休之等割据势力，使南方出现百年未有的统一局面；对外消灭南燕、后秦等国，降服仇池，又以却月阵大破北魏，收复淮北、山东、河南、关中等地，光复洛阳、长安两都。即位后，又派兵南征林邑国，使其全境归附。永初元年（420年），刘裕代晋自立，定都建康，国号“宋”，史称刘宋或南朝宋。执政期间，吸取前朝士族豪强挟主专横的教训，集权中央，抑制豪强兼并，实施土断，整顿吏治，重用寒门，发展生产，轻徭薄赋，废除苛法，亲自听讼，振兴教育，策试诸州郡秀才，举善旌贤，并多次遣使访民间疾苦[3] 
，改善政治和社会状况，终结了门阀专政的时代，奠定了南朝“寒人掌机要”的政治格局。他对江南经济的发展，汉文化的保护与发扬有重大贡献，并开创了江左六朝疆域最辽阔的时期，为“元嘉之治”打下坚实的基础。被李贽誉为“定乱代兴之君”，也有“南朝第一帝”之称。永初三年（422年），刘裕计划出征北魏，结果还未来得及出兵，便于同年病逝[4] 
，终年五十九。庙号高祖，谥号武皇帝，葬于初宁陵。著有《兵法要略》一卷，今佚。
"
危害,https://baike.baidu.com/item/%E5%8D%B1%E5%AE%B3,"
危险灾害。 《荀子·荣辱》：“荣辱之大分，安危利害之常体……材悫者常安利，荡悍者常危害。”《韩非子·奸劫弑臣》：“人焉能去安利之道，而就危害之处哉！”《汉书·西域传上·罽宾国》：“险阻危害，不可胜言。” 2. 使受破坏；伤害。 《后汉书·孔融传》：“怨毒渐积，志相危害，闻之怃然，中夜而起。”《南史·垣护之传》：“ 元徽 末， 苍梧 凶狂，恒欲危害 高帝 。” 周立波 《山乡巨变》上一：“那些危害猪牛鸡鸭的野物：黄竹筒、黄豺狗、野猫子，都归他们管。”能引起人员的伤害或对人员的健康造成负面影响的情况。（危害因素可能导致的后果）识别危害时应充分考虑人员、设备、材料、环境、方法五个方面和正常、异常、紧急三个状态。
"
电网,https://baike.baidu.com/item/%E7%94%B5%E7%BD%91,"
电力系统中各种电压的变电所及输配电线路组成的整体，称为电力网。它包含变电、输电、配电三个单元。电力网的任务是输送与分配电能，改变电压。
"
韩非,https://baike.baidu.com/item/%E9%9F%A9%E9%9D%9E%E5%AD%90,"
韩非（约公元前280年—公元前233年），战国时期韩国都城新郑（今河南省郑州市新郑市）人[1] 
，杰出的思想家、哲学家和散文家。韩王之子，荀子学生，李斯同学。韩非子创立的法家学说，为中国第一个统一专制的中央集权制国家的诞生提供了理论依据。[2] 
韩非深爱自己的祖国，但他并不被韩王所重视，而秦王却为了得到韩非而出兵攻打韩国。韩非入秦后陈书秦王弱秦保韩之策，终不能为秦王所用。韩非因弹劾上卿姚贾，而招致姚贾报复，遂入狱。后李斯入狱毒之。韩非人虽死，但是其法家思想却被秦王嬴政所重用，奉《韩非子》为秦国治国经要。帮助秦国富国强兵，最终统一六国。韩非的思想深邃而又超前，对后世影响深远。韩非将商鞅的“法”，申不害的“术”和慎到的“势”集于一身，是法家思想的集大成者；韩非将老子的辩证法、朴素唯物主义与法融为一体。著有《韩非子》，共五十五篇，十万余字。在先秦诸子散文中独树一帜，呈现韩非极为重视唯物主义与效益主义思想，积极倡导君主专制主义理论，目的是为专制君主提供富国强兵的思想。《史记》载：秦王见《孤愤》、《五蠹》之书，曰：“嗟乎，寡人得见此人与之游，死不得恨矣！”可知当时秦王的重视。
"
哲学家,https://baike.baidu.com/item/%E5%93%B2%E5%AD%A6%E5%AE%B6/3968,"
哲学家的英文是philo—so—pher，意思是一个爱智慧的人。从科学学与科学史的意义上来说，哲学家是指拥有自己的哲学范式、有原创的哲学基础理论与哲学体系的哲学学人。哲学学者是以哲学为研究对象、对哲学有很高造诣的哲学学人。有没有自己的哲学范式和原创的哲学基础理论，是哲学家与一般的哲学学者的根本区别。
"
电压,https://baike.baidu.com/item/%E7%94%B5%E5%8E%8B,"
电压（voltage），也称作电势差或电位差，是衡量单位电荷在静电场中由于电势不同所产生的能量差的物理量。其大小等于单位正电荷因受电场力作用从A点移动到B点所做的功，电压的方向规定为从高电位指向低电位的方向。电压的国际单位制为伏特（V，简称伏），常用的单位还有毫伏（mV）、微伏（μV）、千伏（kV）等。此概念与水位高低所造成的“水压”相似。需要指出的是，“电压”一词一般只用于电路当中，“电势差”和“电位差”则普遍应用于一切电现象当中。
"
郑州,https://baike.baidu.com/item/%E9%83%91%E5%B7%9E%E5%B8%82,"
郑州，河南省省会，是中国中部地区重要的中心城市、国家重要的综合交通枢纽[1] 
、中原经济区核心城市[2] 
，地处华北平原南部、黄河下游，居河南省中部偏北，东接开封市，西依洛阳市，南与许昌市、平顶山市接壤，北隔黄河与新乡市、焦作市相望，介于东经112°42′-114°14′、北纬34°16′-34°58′之间。[3-4] 
郑州市总面积7446平方公里，截至2015年末，下辖6个市辖区、1个县，代管5个县级市，常住人口956.9万人。2015年郑州生产总值为7315.2亿元。[5] 
郑州市地处中原腹地，属温带季风气候，四季分明，位于中国地貌第二阶梯与第三阶梯的交接过渡地带，地势西南高、东北低。[6-7] 
郑州是中国公路、铁路、航空、通信兼具的综合交通枢纽[8-9] 
，是中国商品集散中心地之一，拥有亚洲最大的列车编组站和中国最大的零担货物转运站。[10-12] 
郑州商品交易所是中国首家期货交易所。[13] 
郑州航空港区是中国首个国家级航空港经济综合实验区。[14] 
郑州也是中国（河南）自由贸易试验区的主要组成部分之一。[15-16] 
郑州是国家历史文化名城[1] 
，是华夏文明重要发祥地之一，为中华人文始祖轩辕黄帝的故里[17-18] 
，历史上曾五次为都、八代为州，是“中国八大古都”[19] 
之一和世界历史都市联盟成员[20] 
。全市有世界文化遗产2项15处，全国重点文物保护单位38处43项[11] 
，拥有黄帝故里、商城遗址、天地之中等众多历史人文景观。[21] 
2017年1月22日，国家发展改革委正式复函支持郑州建设国家中心城市。[22] 
2017年，郑州市复查确认继续保留全国文明城市荣誉称号。[23] 

"
孙恩,https://baike.baidu.com/item/%E5%AD%99%E6%81%A9/1640493,"
孙恩（？―公元402年），字灵秀，原籍琅琊（今山东临沂北），后移居会稽，[1-2] 
东晋五斗米道道士和起义军首领。家族世奉五斗米道[3] 
，是永嘉南渡世族。东晋隆安三年（公元399年）起兵反晋，余众由孙恩妹夫卢循领导，史称“孙恩卢循之乱”。元兴元年（402年）三月，孙恩进攻临海失败，跳海自杀。孙恩海上反乱被称为“中原海寇之始”，为后世海盗活动提供了经验。后人常称海盗为孙恩，孙恩成了海盗的代名词。
"
商鞅,https://baike.baidu.com/item/%E5%95%86%E9%9E%85/51063,"
商鞅（约公元前395年－公元前338年），战国时期政治家、改革家、思想家，法家代表人物，卫国（今河南省安阳市内黄县梁庄镇）[1-2] 
人，卫国国君的后裔，姬姓公孙氏，故又称卫鞅、公孙鞅。后因在河西之战中立功获封商于十五邑，号为商君，故称之为商鞅[3-4] 
。商鞅通过变法使秦国成为富裕强大的国家，史称“商鞅变法”。政治上，商鞅改革了秦国户籍、军功爵位、土地制度、行政区划、税收、度量衡以及民风民俗，并制定了严酷的法律；经济上商鞅主张重农抑商、奖励耕织，军事上商鞅作为统帅率领秦军收复了河西。公元前338年，秦孝公逝世，其子秦惠文王继位。秦孝公去世的同年，商鞅因被公子虔指为谋反，战败死于彤地，其尸身被带回咸阳，处以车裂后示众。
"
思想家,https://baike.baidu.com/item/%E6%80%9D%E6%83%B3%E5%AE%B6,"
思想家，研究思想、思维和思考模式并且形成思想体系的人。 古今中外富有独特思想和智慧的人士都可以称之为思想家，但是我们一般指的是那些影响特别大的哲学家。 例如：我国古代的老子，庄子以及西方的苏格拉底，柏拉图，马克思、康德、叔本华、尼采等等。思想家，是指对各层面的学术都有广泛研究或其思想足以建立出一个思想体系的人（如释迦牟尼佛、笩駄摩那、孔子、老子、柏拉图、亚里士多德等)。他们的研究范围都非常广泛，包括宗教、哲学、政治学、心理学、教育学、社会学、经济学、历史学、人类学、法学等；某些思想家甚至还会牵涉到军事理论、生物学、宇宙学等。
"
危险,https://baike.baidu.com/item/%E5%8D%B1%E9%99%A9/3088,"
危险是警告词，指某一系统、产品、或设备或操作的内部和外部的一种潜在的状态，其发生可能造成人员伤害、职业病、财产损失、作业环境破坏的状态，还有是一些机械类的危害。
"
伏特,https://baike.baidu.com/item/%E4%BC%8F%E7%89%B9/5490202,"
伏特是国际单位制中表示电压的基本单位，简称伏。符号V。为纪念意大利物理学亚历山德罗·福特家伏特而命名。右图是亚历山德罗·伏特发明的伏特电池，这项发明为人类发展做出了很大的贡献。
"
苍梧县,https://baike.baidu.com/item/%E8%8B%8D%E6%A2%A7,"
苍梧县，隶属广西壮族自治区梧州市，地处东经110°51′～111°40′，北纬23°26′～24°10′之间。位居广西壮族自治区东部，梧州北部。东毗广东省封开县，西邻藤县、昭平县，南连万秀区、长洲区、龙圩区，北与贺州市八步区交界。[1] 
2013年，苍梧县辖9个镇，总面积2680平方公里，总人口38.62万人。[2-3] 
苍梧县是名茶六堡茶的原产地[4] 
，“中国名茶之乡”。[5] 
2011年，国家质检总局批准六堡茶为地理标志保护产品。[4] 
2016年，六堡茶制作技艺列入第四批国家级非物质文化遗产名录。[6] 
2016年，苍梧县被评为“全国十大魅力茶乡”。[7] 
拥有“全国科技兴林示范县”、[8] 
“全国绿色小康县”、[9] 
“中国西部百强县”、[10] 
““全国营造林先进单位”、[11] 
“全国科技工作先进县”、[11] 
“全国科技进步先进县”[12] 
、[8] 
“全国森林资源林政管理先进单位”、[8] 
“全国诗词之乡”[13] 
、“全国全民健身活动先进单位”、[14] 
“全国森林资源可持续经营管理试点单位”[15] 
等称号。2015年，苍梧县地区生产总值完成33.8亿元，比2014年增长5.17%；规模以上工业总产值完成19.53亿元，比2014年增长7.7%；全社会固定资产投资完成26.88亿元，比2014年增长33.13%；财政收入完成5.33亿元，比2014年增长13.27%；城镇居民可支配收入完成18148元，比2014年增长6.5%；农民人均纯收入完成6534元，比2014年增长8%。[16] 

"
洛阳,https://baike.baidu.com/item/%E6%B4%9B%E9%98%B3/125712,"
洛阳，古称斟鄩、西亳、洛邑、雒阳、洛京、京洛、神都、洛城等，位于河南省西部、黄河中下游，因地处洛河之阳而得名，是国务院首批公布的国家历史文化名城，中国四大古都之一，世界文化名城。[1-2] 
洛阳有着5000多年的文明史、4000多年的建城史和1500多年的建都史，夏朝、商朝、西周、东周、东汉、曹魏、西晋、北魏、隋朝、唐朝、武周、后梁、后唐、后晋等十三个王朝在洛阳建都，有十三朝古都之称，有全国重点文物保护单位43处，馆藏文物40余万件。[3-4] 
洛阳是华夏文明和中华民族的发源地之一，是东汉、曹魏、西晋、北魏及隋唐时期丝绸之路的东方起点，隋唐大运河的中心枢纽。牡丹因洛阳而闻名于世，有“洛阳牡丹甲天下”之称，被誉为“千年帝都，牡丹花城”，中国洛阳牡丹文化节蜚声中外。[5-6] 
截至2015年，洛阳拥有四项世界文化遗产，沿洛河两岸存有夏都二里头遗址、偃师商城遗址、西周成周城遗址、东周王城遗址、汉魏洛阳城遗址、隋唐洛阳城遗址等六大都城遗址。[7-9] 
有5A级景区5家、4A级景区16家。2016年12月29日，国家发展改革委公布《国家发展改革委关于印发中原城市群发展规划的通知》，该《规划》将洛阳定位为中原城市群副中心城市。洛阳自贸区也是中国（河南）自由贸易试验区的三大片区之一。[10-11] 
2017年，洛阳市复查确认继续保留全国文明城市荣誉称号。[12] 

"
南朝宋,https://baike.baidu.com/item/%E5%88%98%E5%AE%8B,"
南朝宋（420-479年），中国南北朝时代南朝的第一个朝代，也是南朝四个朝代中存在时间最久、疆域最大、国力最盛的王朝。共传四世，历经九帝，享国60年。因国君姓刘，为与后来赵匡胤建立的宋朝相区别，故又称为刘宋。宋是南朝版图最大的朝代，当时所谓“七分天下，而有其四”[1] 
。刘裕在东晋末期的乱世中趁势崛起，先后平定孙恩、桓玄、刘毅、卢循、司马休之等势力，又灭桓楚、西蜀、南燕、后秦等国。不仅统一了中国南方，同时也收复了山东、河南、关中等地，最终代晋建宋，定都建康（今南京）。刘宋前期，社会安定，刘裕即位前后，大力推行改革，集权中央，抑制豪强兼并，实施土断，打击豪强士族，整顿吏治，重用寒门，发展生产，轻徭薄赋，废除苛法，亲自听讼，振兴教育，策试诸州郡秀才，举善旌贤，多次遣使访民间疾苦，改善政治和社会状况。刘裕死后，宋文帝刘义隆继续实行刘裕的治国方略，元嘉年间一片繁荣，史称“元嘉之治”。然因文帝晚年北伐失败致国力大损，刘宋后期，朝政混乱，帝王更迭频繁。公元479年被权臣萧道成取代，建立南齐，刘宋灭亡。刘宋是魏晋南北朝中第一个由寒门庶族建立的王朝，这一时期出现了“寒人掌机要”的政治局面[2-4] 
，文化上涌现了一批影响深远的大家，如谢灵运、刘义庆、鲍照、裴松之、范晔、颜延之、祖冲之、何承天等，建康文学史论在此时期发展到巅峰，《世说新语》，《后汉书》，《三国志注》等旷世名著诞生于这一时期，对后世影响深远。
"
爱智慧,https://baike.baidu.com/item/%E7%88%B1%E6%99%BA%E6%85%A7,"
爱智慧[philosophy]又称“哲学”是理论化、系统化的世界观，是自然知识、社会知识、思维知识的概括和总结,是世界观和方法论的统一。
"
正电荷,https://baike.baidu.com/item/%E6%AD%A3%E7%94%B5%E8%8D%B7,"
用丝绸摩擦过的玻璃棒所带的电荷叫做正电荷，质子是正电荷，而正电荷不一定是质子，对应的电子即是负电荷，或多或少表现出的带正电或带负电 ，世间万物大多为电中性 物体由原子而来，原子又由电子和原子核（中子和质子组成）而来。
"
南燕,https://baike.baidu.com/item/%E5%8D%97%E7%87%95/19511,"
南燕，十六国时期16国之一，慕容德所建。398年建都滑台。统治今山东及河南的一部分，史称南燕。409年东晋刘裕率师北伐，410年二月广固失陷，南燕亡。历二主十二年。[1] 

"
刘交,https://baike.baidu.com/item/%E5%88%98%E4%BA%A4,"
刘交（？―公元前179年），字游，沛郡丰邑（今徐州丰县）人，刘太公第四子，汉高祖刘邦异母弟，母太上皇后李氏，西汉诸侯王。刘交天性好读书，多才多艺，少时与鲁穆生、白生、申公俱受诗于荀子的弟子浮丘伯。刘邦为沛公时，刘交与萧何、曹参等俱从军至灞上，封文信君。刘邦即皇帝位，封刘交为楚王。刘交到楚国后，以穆生、白生、申公为中大夫。吕后称制时，浮丘伯在长安，刘交派其子刘郢客与申公前往受业。汉文帝听闻申公为诗最精，任命其为博士。申公开始为诗作传，与鲁诗。刘交亦缀集诗传，号元王诗。公元前179年，刘交去世，共在位二十三年，谥号元王。
"
恭帝,https://baike.baidu.com/item/%E6%81%AD%E5%B8%9D,"
恭帝多指谥号为恭的中国皇帝，例如宋恭帝，晋恭帝，隋恭帝等。谥法《逸周书》中记载“尊贤贵义曰恭。尊事贤人，宠贵义士。敬事供上曰恭。供奉也。尊贤敬让曰恭。敬有德，让有功。既过能改曰恭。言自知。执事坚固曰恭。守正不移。爱民长弟曰恭。顺长接弟。执礼御宾曰恭。迎待宾也。芘亲之阙曰恭。修德以盖之。尊贤让善曰恭。不专己善，推于人。[1] 
”但实际多为后朝给前朝末帝的中谥，略带贬义。
"
元熙,https://baike.baidu.com/item/%E5%85%83%E7%86%99,"
元熙（304年十月—308年九月）是十六国时期前赵政权汉光文帝刘渊的第一个年号，共计5年。
"
李贽,https://baike.baidu.com/item/%E6%9D%8E%E8%B4%BD,"
李贽（1527～1602），汉族 [1-3] 
，福建泉州人。明代官员、思想家、文学家，泰州学派的一代宗师。李贽初姓林，名载贽，后改姓李，名贽，字宏甫，号卓吾，别号温陵居士、百泉居士等。嘉靖三十一年举人，应会试。历共城教谕、国子监博士，万历中为姚安知府。旋弃官，寄寓黄安、湖北麻城芝佛院[4] 
。在麻城讲学时，从者数千人，中间还有不少妇女。晚年往来南北两京等地，最后被诬下狱，自刎死于狱中。李贽在社会价值导向方面，批判重农抑商，扬商贾功绩，倡导功利价值，符合明中后期资本主义萌芽的发展要求。其重要著作有《藏书》、《续藏书》、《焚书》、《续焚书》、《史纲评委》。他曾评点过的《水浒传》、《西厢记》、《浣纱记》、《拜月亭》等等，仍是至今流行的版本。[5] 
李贽还评价秦始皇是千古一帝。李贽的一生充满着对传统和历史的重新考虑，这也是明朝后期社会思想变革的一个聚焦般的体现。[6] 

"
创造,https://baike.baidu.com/item/%E5%88%9B%E9%80%A0/34627,"
创造，是指将两个或两个以上概念或事物按一定方式联系起来，主观地制造客观上能被人普遍接受的事物，以达到某种目的的行为。 简而言之，创造就是把以前没有的事物给产生出或者造出来，这明显的是一种典型的人类自主行为。因此，创造的一个最大特点是有意识地对世界进行探索性劳动。
"
卢循,https://baike.baidu.com/item/%E5%8D%A2%E5%BE%AA,"
卢循（？―411年），字于先，小名元龙，范阳涿县（今河北涿县）人，东汉名儒卢植之后，后赵中书监卢谌曾孙[1] 
，晋末群雄之一。东晋末年，随孙恩起兵反晋，在孙恩死后接替天师道起义军领袖。后乘东晋桓玄作乱之际，攻占广州，据十七郡，称雄岭南，自封平南大将军和广州刺史，设置百官。占据岭南八年之久，410年乘刘裕北伐南燕之际，发兵进犯东晋都城建康，接连击败何无忌、刘毅的军队。刘裕灭燕回师，随即发兵反击，大破卢循。后刘裕乘势进击岭南，卢循兵败自杀。
"
变电,https://baike.baidu.com/item/%E5%8F%98%E7%94%B5,"
变电是指电力系统中，通过一定设备将电压由低等级转变为高等级（升压）或由高等级转变为低等级（降压）的过程。电力系统中发电机的额定电压一般为（15～20）千伏以下。常用的输电电压等级有765千伏、500千伏、220～110千伏、35～60千伏等；配电电压等级有35～60千伏、3 ～10千伏等；用电部门的用电器具有额定电压为 3～15 千伏的高压用电设备和110 伏、220伏、380伏等低压用电设备。所以，电力系统就是通过变电把各不同电压等级部分联接起来形成一个整体。实现变电的场所为变电所。在强制性国家标准GB 50053-94《10kv及以下变电所设计规范》里面规定的术语定义是“10千伏及以下交流电源经电力变压器变压后对用电设备供电”，符合这个原理的就是变电所。
"
