title,url,summary
老子,https://baike.baidu.com/item/%E8%80%81%E5%AD%90/5448,"
老子，姓李名耳，字聃(音读:dān)，一字或曰谥伯阳。华夏族，出生于周朝春秋时期陈国苦县[1] 
，约出生于公元前571年，逝世于公元前471年。[2-10] 
老子是中国古代伟大的思想家、哲学家、文学家和史学家，道家学派创始人和主要代表人物，被唐朝帝王追认为李姓始祖。老子乃世界文化名人，世界百位历史名人之一，今存世有《道德经》（又称《老子》），其作品的核心精华是朴素的辩证法，主张无为而治。[11-12] 
20世纪80年代，据联合国教科文组织统计，在世界文化名著中，译成外国文字出版发行量最大的是《圣经》，其次就是《道德经》。[13] 
老子思想对中国哲学发展具有深刻影响，是全球文字出版发行量最大的著作之一。在道教中，老子被尊为道教始祖。老子与后世的庄子并称老庄。[4-8] 
老子誉有东方三大圣人之首，美国《纽约时报》评为世界古今十大作家之首。孔子曾数次向老子问礼、求道。自古有“老子天下第一”之称。在修身方面，老子是道家性命双修的始祖，讲究虚心实腹、不与人争的修持。在政治上，老子主张无为而治、不言之教。在权术上，老子讲究物极必反之理。[9-10] 
因老子是道家的创始人，所以老子又被古人称为“太上老君”。[4] 

"
电力,https://baike.baidu.com/item/%E7%94%B5%E5%8A%9B/1250605,"
电力是以电能作为动力的能源。发明于19世纪70 年代，电力的发明和应用掀起了第二次工业化高潮。成为人类历史18世纪以来，世界发生的三次科技革命之一，从此科技改变了人们的生活。20世纪出现的大规模电力系统是人类工程科学史上最重要的成就之一，是由发电、输电、变电、配电和用电等环节组成的电力生产与消费系统。它将自然界的一次能源通过机械能装置转化成电力，再经输电、变电和配电将电力供应到各用户。
"
韩非子,https://baike.baidu.com/item/%E9%9F%A9%E9%9D%9E%E5%AD%90/15640278,"
《韩非子》是战国时期著名思想家、法家韩非的著作总集。 《韩非子》 是在韩非逝世后，后人辑集而成的。据《汉书·艺文志》著录《韩子》五十五篇，《隋书·经籍志》著录二十卷，张守节《史记正义》引阮孝绪《七录》(或以为刘向《七录》)也说“《韩非子》二十卷。”篇数、卷数皆与今本相符，可见今本并无残缺。      著作中许多当时的民间传说和寓言故事也成为成语典故的出处。
"
韩国,https://baike.baidu.com/item/%E9%9F%A9%E5%9B%BD/6009300,"
韩国（公元前403——公元前230）周朝的诸侯国之一，是战国七雄之一，与魏国、赵国合称三晋，国君为姬姓韩氏，是晋国大夫韩武子（晋武公叔父）的后代。公元前453年，晋国的韩、赵、魏三家大夫灭智伯荀瑶，瓜分晋地，是为晋阳之战。公元前403年，韩、赵、魏三家大夫得到周威烈王的承认，正式位列于诸侯，韩国建立，建都于阳翟（今河南禹县）。公元前375年，韩哀侯灭郑国，迁都新郑（今河南郑州）。前325年魏惠王与韩宣惠王（韩威侯）在巫沙会面，并尊为王。前230年韩国被秦国所灭，所在地设置颍川郡。韩国以其著名的兵器－－弩，为各国所畏惧。所谓“天下之强弓劲弩皆从韩出”，韩国的弩能射800米之外，“远者括蔽洞胸，近者镝弇心”。除此以外，韩国的剑也异常锋利，皆“陆断牛马，水截鹄雁”，“当敌则斩坚甲铁幕”。韩国国势最强是韩昭侯在位时。他用法家的申不害为相，内政修明，韩国成小康之治。由于地处中原，韩国被魏国、齐国、楚国和秦国包围， 所以完全没有发展的空间，国土也是七国之中最小的一个，使韩国成为山东六国中第一个被秦所灭的诸侯国，于前230年覆亡。[1-3] 

"
房玄龄,https://baike.baidu.com/item/%E6%88%BF%E7%8E%84%E9%BE%84,"
房玄龄（579年—648年8月18日），名乔，字玄龄，以字行于世，齐州临淄人。唐初政治家、宰相，凌烟阁二十四功臣之一，隋朝泾阳令房彦谦之子。房玄龄十八岁时本州举进士，授羽骑尉。后在渭北投秦王李世民后，为李世民出谋划策，典管书记，是李世民得力的谋士之一。武德九年（626年），参与玄武门之变，与杜如晦等五人并功第一。李世民即位后，房玄龄为中书令，负责综理朝政。历任尚书左仆射、司空等职，封梁国公。贞观二十二年（648年），房玄龄病逝，追赠太尉，谥号“文昭”。后配享太宗庙廷。房玄龄善谋，而杜如晦处事果断，因此人称“房谋杜断”。后世以他和杜如晦为良相的典范，合称“房、杜”。《新唐书》本传对其评价是“玄龄当国，夙夜勤强，任公竭节，不欲一物失所。无媢忌，闻人善，若己有之。明达吏治，而缘饰以文雅，议法处令，务为宽平。不以己长望人，取人不求备，虽卑贱皆得尽所能。或以事被让，必稽颡请罪，畏惕，视若无所容”。[1] 

"
周立波,https://baike.baidu.com/item/%E5%91%A8%E7%AB%8B%E6%B3%A2,"
周立波，1967年4月22日生于上海市黄浦区，祖籍浙江省宁波市镇海区，海派清口创始人、主持人、演员。[1] 
2006年，和关栋天一起创办海派清口。2008年底，以上海方言为基础创作了海派清口作品《笑侃三十年》和《笑侃大上海》。[2] 
2009年，与凤凰卫视联袂，创办电视脱口秀节目《壹周立波秀》。2010年7月，开始海派清口江浙巡演，票房过亿；[3-4] 
同月受东方卫视之邀，参与创办《中国达人秀》。2012年，入职浙江卫视担任创意总监并担任《中国梦想秀》节目“梦想大使”。[5] 
2013年，与李咏一起担任央视《舞出我人生》的主持人[6] 
。2017年1月19日，周立波在长岛被捕，被警察搜出枪支和可卡因[7] 
；1月20日，周立波在缴纳保释金后，在其夫人和律师陪同下离开[7] 
；6月，他涉嫌诽谤律师[8] 
。2009年，被评为CNN年度亚洲最具影响力人物。[9] 
2010年5月，获颁第6届中华慈善奖“最具爱心捐赠个人”奖。[10] 

"
仇池,https://baike.baidu.com/item/%E4%BB%87%E6%B1%A0,"
仇池国是魏晋南北朝时期氐族杨氏建立的政权名称，因其立国之时政治中心在甘肃省陇南仇池山而得名。历史上的仇池国主要是指杨茂搜建立的前仇池国、杨定重建的后仇池国。前仇池国被前秦所灭，后仇池国被刘宋所灭。而杨氏后裔所建武都国、武兴国、阴平国也被史学家认为是仇池国的延续，所以完整意义上的仇池国应该指前仇池国、后仇池国、武都国、武兴国、阴平国五个政权。
"
铜山区,https://baike.baidu.com/item/%E5%BD%AD%E5%9F%8E%E9%83%A1,"
铜山区，古称彭城郡，隶属于江苏省徐州市，因境内微山湖中铜山岛而得名。[1] 
北部与山东省微山县、枣庄市为邻，南部与西南部接安徽宿州市埇桥区、灵璧县，东部与邳州市、睢宁县交界，西部与萧县、丰县、沛县毗邻。铜山区地处淮海经济区的中心。古有“五省通衢”之誉，今有公路、铁路、水路、航空、管道“五通汇流”之便。[2] 
 铜山区内的徐州高新区为苏北首个国家级高新区[3] 
，区内有悬水湖、吕梁山风景区、汉王拔剑泉、彭祖故里、楚王山汉墓群、千佛洞等旅游景点，有彭祖、刘裕、李昪、李煜、张昭等历史名人。铜山区是徐州的科技、通信和对外贸易中心，徐州特大城市的核心区之一，也是江苏省创新型试点区。[4] 
2017年，铜山区综合实力位居中国市辖区第30位，继续保持苏北第一，被誉为“苏北第一区”。[5-6] 

"
辩证法,https://baike.baidu.com/item/%E8%BE%A9%E8%AF%81%E6%B3%95,"
辩证法即思辩与实证相统一的方法。思辩性与实证性相统一的辩证法的发展有一个过程。辩证法发展的第一阶段是通过辩论达到真理，是辩证法发展的思辩阶段；第二阶段是揭示宇宙发展的普遍规律，是辩证法发展的实证阶段；作为思辩与实证相统一的第三阶段是前面两个阶段的综合，即 思辩性与实证性相统一的阶段。如果说第一阶段是认识论的辩证法，第二阶段是本体论的辩证法，第三阶段则是本体论和认识论相统一的对称辩证法。思辩性与实证性相统一的辩证法即对称辩证法，是辩证法发展的最高阶段。[1-7] 

"
北魏,https://baike.baidu.com/item/%E5%8C%97%E9%AD%8F,"
北魏（386年—534年）是鲜卑族拓跋珪建立的政权，也是南北朝时期北朝第一个王朝。[1] 
386年拓跋珪趁前秦四分五裂之际在牛川自称代王，重建代国，定都盛乐（今内蒙古呼和浩特市和林格尔县）。同年四月，改称魏王。398年六月，正式定国号为“魏”[2] 
，史称“北魏”。398年七月，道武帝拓跋珪迁都平城（今山西大同市），称帝。439年，太武帝拓跋焘统一北方。493年孝文帝拓跋宏迁都洛阳，大举改革。永熙三年（534年），分裂为东魏与西魏。东魏武定八年（550年），高洋废孝静帝，代东魏自立，北齐建立。西魏恭帝三年（557年）禅位于宇文觉，北周建立，北魏历史宣告结束。[3] 
从386年拓跋珪重建代国至534年分裂为止，共历20帝（列入正史本纪者12位），享国148年。北魏时期，佛教兴起，佛教得到空前发展，迁都洛阳和移风易俗促进了北魏的中央集权与民族融合。因“魏”字具有美好伟大之意并且是“神州上国”之名而定为国号[4] 
，为别于此前的曹魏政权，某些史书因此别称为“后魏”，但由于史学界不称曹魏为“前魏”，故“后魏”之称很少使用。又以其皇室姓拓跋，后改姓元，故又别称拓跋魏、元魏。
"
可靠,https://baike.baidu.com/item/%E5%8F%AF%E9%9D%A0,"
1.可以信赖依靠。 清 史致谔《禀左宗棠》：“至属吏中结实可靠之员，职道於十月中旬曾具禀加考密陈。” 老舍 《四世同堂》四七：“她看出来朋友们确是比瑞丰还更亲近，更加可靠。”2.真实可信。 鲁迅《书信集·致台静农》：“最可恨地是所闻的多不可靠。” 曹禺《日出》第二幕：“你怎么知道谣言一定可靠？”
"
新郑,https://baike.baidu.com/item/%E6%96%B0%E9%83%91,"
新郑市位于河南省中部，属郑州市，北靠郑州，南连长葛，东邻中牟、尉氏，西接新密市。面积873平方公里，人口78.6万，辖14个乡（镇），337个行政村。 地势西高东低，西部为浅山丘陵区，东部为平原，西北部为丘岗地。双泊河贯穿全市，境内长30余公里。年平均气温14.3℃，年平均降水量735毫米，全年无霜期208天。新郑在上古称为“有熊”，轩辕黄帝在此建都。帝喾时代，新郑为祝融氏之国。新郑又名祝融之墟，也称有熊之墟，为楚国先民的最早起源地。西周时期，新郑为郐国。公元前770年，郑国将国都从咸林迁到今新郑溱洧水间，仍为郑，历395年，称郑。公元前221年，秦始皇统一六国，实行郡县制。为了区别陕西之郑县，将韩之郑县改为新郑县，从此沿用千年不改。2017年国内生产总值730.9亿元，人均国内生产总值9.3万，折合1.4万美元。现有耕地61万亩，粮食作物以小麦、玉米、大豆为主；经济作物以棉花、花生、烟叶为主；森林覆盖率为13.5%。矿产资源有无烟煤，储量丰富。土特产有新郑大枣，为河南省大枣主要产地之一。新郑被列为第一批国家新型城镇化综合试点地区。
"
初宁陵,https://baike.baidu.com/item/%E5%88%9D%E5%AE%81%E9%99%B5,"
初宁陵位于南京城东麒麟门外的麒麟镇，是南朝宋武帝刘裕的陵墓。
"
散文家,https://baike.baidu.com/item/%E6%95%A3%E6%96%87%E5%AE%B6,"
散文家（sanwenjia）是一种常见的作家型式，因为散文是一种比较随性，短篇的文章。常为杂志，报章所采用。散文家是作家序列的一个分支，是指从事文学体裁散文创作的作家。指在散文创作领域取得一定的成绩和有一定知名度的人。
"
却月阵,https://baike.baidu.com/item/%E5%8D%B4%E6%9C%88%E9%98%B5,"
却月阵是中国古代兵车战法中的一种战法。按照《资治通鉴·卷第一百一十八》还记载，刘裕用“却月阵”，以2000步兵大破北魏3万精锐骑兵。
"
输电,https://baike.baidu.com/item/%E8%BE%93%E7%94%B5,"
电能的传输，是电力系统整体功能的重要组成环节。发电厂与电力负荷中心通常都位于不同地区。在水力、煤炭等一次能源资源条件适宜的地点建立发电厂，通过输电可以将电能输送到远离发电厂的负荷中心，使电能的开发和利用超越地域的限制。与其他能源输送方式相比较，输电具有损耗小、效益高、灵活方便、易于调节控制、减少环境污染等优点。
"
需要,https://baike.baidu.com/item/%E9%9C%80%E8%A6%81/82595,"
需要是有机体感到某种缺乏而力求获得满足的心理倾向，它是有机体自身和外部生活条件的要求在头脑中的反映，是人们与生俱来的基本要求。
"
桓玄,https://baike.baidu.com/item/%E6%A1%93%E7%8E%84,"
桓玄（369年1月1日-404年6月19日）， 字敬道，小字灵宝，谯国龙亢（今安徽怀远龙亢镇）人。谯国桓氏代表人物，东晋将领、权臣，大司马桓温之子。形貌瑰奇，风神疏朗，[1] 
袭爵南郡公，世称“桓南郡”。先后消灭殷仲堪和杨佺期[2] 
，除掉执政的司马道子父子，把持朝权[3] 
。历任侍中、都督中外诸军事、丞相、录尚书事、扬州牧，领徐州刺史[4] 
，相国、大将军，晋封楚王。大亨元年（403年），威逼晋安帝禅位，在建康（今江苏南京）建立桓楚，改元“永始”。[5] 
不久，刘裕举北府兵起义，桓玄败逃江陵重整军力，遭西讨义军击败。试图入蜀，被益州督护冯迁杀死，时年三十六岁。博综艺术，善属文[1] 
，著有《桓玄集》二十卷。
"
新郑,https://baike.baidu.com/item/%E6%96%B0%E9%83%91%E5%B8%82,"
新郑市位于河南省中部，属郑州市，北靠郑州，南连长葛，东邻中牟、尉氏，西接新密市。面积873平方公里，人口78.6万，辖14个乡（镇），337个行政村。 地势西高东低，西部为浅山丘陵区，东部为平原，西北部为丘岗地。双泊河贯穿全市，境内长30余公里。年平均气温14.3℃，年平均降水量735毫米，全年无霜期208天。新郑在上古称为“有熊”，轩辕黄帝在此建都。帝喾时代，新郑为祝融氏之国。新郑又名祝融之墟，也称有熊之墟，为楚国先民的最早起源地。西周时期，新郑为郐国。公元前770年，郑国将国都从咸林迁到今新郑溱洧水间，仍为郑，历395年，称郑。公元前221年，秦始皇统一六国，实行郡县制。为了区别陕西之郑县，将韩之郑县改为新郑县，从此沿用千年不改。2017年国内生产总值730.9亿元，人均国内生产总值9.3万，折合1.4万美元。现有耕地61万亩，粮食作物以小麦、玉米、大豆为主；经济作物以棉花、花生、烟叶为主；森林覆盖率为13.5%。矿产资源有无烟煤，储量丰富。土特产有新郑大枣，为河南省大枣主要产地之一。新郑被列为第一批国家新型城镇化综合试点地区。
"
司马懿,https://baike.baidu.com/item/%E5%8F%B8%E9%A9%AC%E6%87%BF,"
司马懿（179年—251年9月7日[1] 
），字仲达，河内郡温县孝敬里（今河南省焦作市温县）人。三国时期魏国杰出的政治家、军事家、战略家，西晋王朝的奠基人。司马懿曾任曹魏的大都督、大将军、太尉、太傅，是辅佐了魏国三代的托孤辅政之重臣，后期成为掌控魏国朝政的权臣。善谋奇策，多次征伐有功，其中最显著的功绩是两次率大军成功抵御诸葛亮北伐和远征平定辽东。对屯田、水利等农耕经济发展有重要贡献。73岁去世，辞郡公和殊礼，葬于首阳山。谥号宣文；次子司马昭封晋王后，追谥司马懿为宣王；司马炎称帝后，追尊司马懿为宣皇帝，庙号高祖[2] 
。
"
荀子,https://baike.baidu.com/item/%E8%8D%80%E5%AD%90/283,"
荀子（约公元前313年－公元前238年），名况，字卿，华夏族（汉族），战国末期赵国人 [1-7] 
。著名思想家、文学家、政治家，时人尊称“荀卿”。西汉时因避汉宣帝刘询讳，因“荀”与“孙”二字古音相通，故又称孙卿。曾三次出任齐国稷下学宫的祭酒，后为楚兰陵（位于今山东兰陵县）令。荀子对儒家思想有所发展，在人性问题上，提倡性恶论，主张人性有恶，否认天赋的道德观念，强调后天环境和教育对人的影响。其学说常被后人拿来跟孟子的‘性善论’比较，荀子对重新整理儒家典籍也有相当显著的贡献。
"
谥号,https://baike.baidu.com/item/%E8%B0%A5%E5%8F%B7,"
古代在受中华文化影响的国家和地区，评价一个人物的是非功过，往往不是只言片语就能叙述清楚，古人为了方便对历史人物盖棺定论，选择用谥号来进行概括。总的来说，古代历史上的皇帝、皇后以及诸侯大臣等社会地位相对较高人物，在其去世之后朝廷会依据其生前所作所为，从而给出一个具有评价意义的称号，这就是通常意义的谥号，用来高度概括一个历史人物的生平。谥号是对死去的帝妃、诸侯、大臣以及其它地位很高的人，按其生平事迹进行评定后，给予或褒或贬或同情的称号，始于西周。古代东亚（包括中国、朝鲜、越南、日本）帝王及其后妃、诸侯、臣僚等具有一定地位的人死后，内务府根据其生前事迹与品德，而给予他一个中肯的称号。此外，受中华文化影响的一些邻近国家亦有使用，但不是每个东亚古代国家都用谥号。根据对西周青铜铭文的研究，约周穆王时期，给地位较高或较有身份的死者加谥的做法已比较普遍。[1] 

"
李斯,https://baike.baidu.com/item/%E6%9D%8E%E6%96%AF/1322,"
李斯（约公元前284年—公元前208年），李氏，名斯，字通古。战国末期楚国上蔡（今河南省驻马店市上蔡县芦冈乡李斯楼村）人[1-2] 
。秦代著名的政治家、文学家和书法家。李斯早年为郡小吏[3] 
，后从荀子学帝王之术，学成入秦[4] 
。初被吕不韦任以为郎[4] 
。后劝说秦王政灭诸侯、成帝业，被任为长史[5] 
。秦王采纳其计谋，遣谋士持金玉游说关东六国[6] 
，离间各国君臣，又任其为客卿[7] 
。秦王政十年（前237年）由于韩人间谍郑国入秦，秦王下令驱逐六国客卿[8] 
。李斯上《谏逐客书》阻止，被秦王所采纳，不久官为廷尉[9] 
。在秦王政灭六国的事业中起了较大作用。秦统一天下后，与王绾、冯劫议定尊秦王政为皇帝，并制定有关的礼仪制度。被任为丞相[10] 
。他建议拆除郡县城墙，销毁民间的兵器[11] 
；反对分封制，坚持郡县制[12] 
；又主张焚烧民间收藏的《诗》、《书》等百家语，禁止私学，以加强中央集权的统治[13] 
。还参与制定了法律，统一车轨、文字、度量衡制度[14] 
。李斯政治主张的实施对中国和世界产生了深远的影响，奠定了中国两千多年政治制度的基本格局。秦始皇死后，他与赵高合谋，伪造遗诏，迫令始皇长子扶苏自杀，立少子胡亥为二世皇帝[15] 
。后为赵高所忌，于秦二世二年（前208年）被腰斩于咸阳闹市，并夷三族[16] 
。
"
电场,https://baike.baidu.com/item/%E7%94%B5%E5%9C%BA,"
电场是电荷及变化磁场周围空间里存在的一种特殊物质。电场这种物质与通常的实物不同，它不是由分子原子所组成，但它是客观存在的，电场具有通常物质所具有的力和能量等客观属性。电场的力的性质表现为：电场对放入其中的电荷有作用力，这种力称为电场力。电场的能的性质表现为：当电荷在电场中移动时，电场力对电荷做功（这说明电场具有能量）。
"
高皇帝,https://baike.baidu.com/item/%E9%AB%98%E5%B8%9D,"
高皇帝(gāo huáng dì)：开国皇帝的谥号之一。简称“高帝”。如：汉太祖高皇帝刘邦、齐太祖高皇帝萧道成、曹魏高皇帝曹腾。
"
物资,https://baike.baidu.com/item/%E7%89%A9%E8%B5%84,"
物资是物质资源的简称。它既包括自然界直接提供的物资财富，又包括经过人的劳动所取得的劳动产品；既包括可以直接满足人们需要的生活资料，又包括间接满足人们需要的生产资料。
"
诸子散文,https://baike.baidu.com/item/%E8%AF%B8%E5%AD%90%E6%95%A3%E6%96%87,"
诸子散文指的是战国时期各个学派的著作，反映着不同学派的思想倾向、政治主张和哲学观点。春秋战国时期，“百家竞作，九流并起。”各种思想流派的代表人物纷纷著书立说，宣传自己的社会政治主张。诸子的文章，各具风采。在这一时期比较重要的有儒、法、道、墨四家。
"
哲学范式,https://baike.baidu.com/item/%E5%93%B2%E5%AD%A6%E8%8C%83%E5%BC%8F,"
哲学从属于人类的实践，从属于本源事物，是人类思想认识活动或本源事物的存在和表现形式之一。
"
庙号,https://baike.baidu.com/item/%E5%BA%99%E5%8F%B7,"
庙号是东亚地区皇帝于庙中被供奉时所称呼的名号，起源于重视祭祀与敬拜的商朝。隋以前，并不是所有君王都有庙号，一般君王死后会建筑专属的家庙祭祀，但在几代之后就必须毁去原庙，而于太庙合并祭祀。合于太庙祭祀称之为“祧”，“祧”这件事情有实际上的作用。如果每个君王的庙都留下，数代之后为数众多的家庙会有祭祀上的困难。而对国家有大功、值得子孙永世祭祀的先王，就会特别追上庙号，以示永远立庙祭祀之意。[1] 
另外，由于后世皇帝谥号字数膨胀，且几乎只要是后人接位的皇帝子孙都会给父祖上美谥，故谥号实际上无法显示皇帝评价，庙号反而取代了谥号起到盖棺论定的功用。有的君主死后，会有多个庙号，庙号并不唯一，这是追尊、改谥等原因造成的。皇帝死后，在太庙立室奉祀时特起的名号，如：太祖、高祖、世祖、圣祖、太宗、高宗、显宗、肃宗等。
"
损失,https://baike.baidu.com/item/%E6%8D%9F%E5%A4%B1,"
损失是一个汉语词汇，读音为sǔn shī，指失去东西，不会有补偿。也指损毁丧失，毁坏。损失既可作动词、也可作名词。反义词是收益、收获。
"
土断,https://baike.baidu.com/item/%E5%9C%9F%E6%96%AD,"
土断：东晋和南朝为解决侨置问题而推行的整理户籍及调整地方行政区划的政策。其主要精神是划定州、郡、县领域，居民按实际居住地编定户籍，故称土断，即以土著为断。其旨意、方法因时而有差异。西晋武帝太康五年（284），汝南王司马亮、司空卫瓘上疏，咸用土断，使举善进才，各由乡论，以纠九品中正制之流弊，是为土断之始。晋廷东迁后，北方侨人日回月徙，南方流民去来纷杂。政府为明考课、定税收，先后于成帝咸和中、咸康七年（341）、哀帝兴宁二年（364）和安帝义熙九年（413）多次实行土断。其中后两次分别由大司马桓温和太傅刘裕主持，史称“庚戌土断”及“义熙土断”，一时“财阜国丰”，“豪强肃然”。南朝宋孝武帝大明元年（457）、宋后废帝元徽元年（473）、齐高帝建元三年（481）、梁武帝天监元年（502）和陈文帝天嘉元年（560），亦曾多次土断，但执行中巧伪甚多，或窃注黄籍，或却而复注，故成效甚微。
"
韩非子·五蠹,https://baike.baidu.com/item/%E4%BA%94%E8%A0%B9/2763,"
《五蠹》全文近四千七百字，是先秦说理文进一步发展的作品，可以反映出韩非文章的一般特点。作者举出了大量的事实，于对比中指出古今社会的巨大差异，论据充分，词锋锐利，推理事实切中肯綮。
"
建康,https://baike.baidu.com/item/%E5%BB%BA%E5%BA%B7/8714,"
建康是南京在六朝时期的名称，孙吴、东晋、刘宋、萧齐、萧梁、陈朝六代京师之地，是中国在六朝时期的经济、文化、政治、军事中心，也是世界上第一个人口超过百万的城市，当时世界上最大的城市。[1] 
建康城范围东西南北各40里，有宫墙三重，南拥秦淮、北倚后湖、钟山龙蟠、石城虎踞，苑囿主要分布于都城东北处，宫城北有华林园，覆舟山有乐游苑，华林园、天渊池等宫苑点缀其中。西南有石头城、西州城，东南有东府城、丹阳郡城，宣阳门至朱雀门间五里御道两侧布置官署府寺，居住里巷主要分布在御道两侧和秦淮河畔，城内外遍布佛寺，有大小寺庙五百余所。建康城是中国传统礼教制度与自然完美结合的典范，中国古代都城的杰出代表，在中国古代都城发展史上具有重要地位，首开都城中轴对称布局的先例，其平面布局、建筑形制对后世影响深远，并深刻影响到东亚各国。六朝皇宫台城，宫殿壮丽巍峨，殿阁崇伟，为北魏都城以及东亚各国争相效仿，上承秦汉下启隋唐，深远影响了后世都城建设的形制。衣冠南渡使汉民族在南京保存了华夏文化之正朔，被历代所传诵。以建康为代表的南朝文化，与西方的古罗马被称为人类古典文明的两大中心，在人类历史上产生了极其深远的影响。
"
