title,url,summary
桓楚,https://baike.baidu.com/item/%E6%A1%93%E6%A5%9A/2317055,"
桓楚（公元403年—公元410年），东晋末年由楚王桓玄废晋安帝而建立。晋安帝元兴二年（403）2月，桓玄受封为大将军，9月又自称相国、封楚王、加九锡、领十郡。晋安帝元兴二年（403年），控制东晋中央政府的楚王桓玄篡夺政权。十一月二十一日（阳历为403年12月20日），晋安帝献上国玺，禅位于桓玄。十二月三日（阳历为404年1月1日），桓玄正式称帝，国号楚，改元永始。为与其余号为楚的政权区分，故史家称桓玄建立的政权为“桓楚”。404年，以刘裕为首的数名将领，起兵勤王，楚军不敌，桓玄退出建康，并挟持晋安帝西逃至江陵。同年，桓玄败死，桓玄堂兄桓谦将国玺奉还安帝。408年，桓谦所领导的桓楚政权被刘道规击破。410年，桓石绥在激战中被杀，桓楚王朝灭亡。桓楚亡后，桓氏宗族仍不断在长江中游一带兴兵与东晋官军对抗，直到数年后才被消灭。
"
晋陵郡,https://baike.baidu.com/item/%E6%99%8B%E9%99%B5%E9%83%A1,"
西晋末，以毘陵郡封东海王世子司马毘，避其名讳，改毘陵郡名晋陵郡，郡县并改。隋初，罢晋陵诸郡置常州。唐时，曾复称晋陵郡。
"
含义,https://baike.baidu.com/item/%E5%90%AB%E4%B9%89,"
含义是一个汉语词汇，拼音为hán yì，基本意思是所包含的意义；暗示，示意。遗指带有某种意思，不完全表露出来；或里面存在着，表面不清晰。出自《四世同堂》、《东方》等文献。
"
后秦,https://baike.baidu.com/item/%E5%90%8E%E7%A7%A6,"
后秦（384年-417年）是十六国时期羌人贵族姚苌建立的政权。传三世共三帝，历经三十四年。前秦苻坚淝水兵败后，关中空虚，原降于前秦的羌人贵族姚苌在渭北叛秦，晋太元九年（384年）自称“万年秦王”，都北地（今陕西耀县东南）。次年擒杀苻坚。太元十一年（386年）姚苌称帝于长安（今陕西西安汉长安城遗址），国号秦，史称后秦。统治地区包括今陕西、甘肃东部和河南部分地区。后秦建初七年（393年）姚苌卒，子姚兴继位，攻杀前秦苻登，扫除前秦残部；又乘后燕灭西燕，尽占原西燕河东之地；弘始元年（399年）乘东晋内乱，陷洛阳，淮汉以北诸城多请降，国势遂与后燕相当。伐后凉，得鸠摩罗什。是年，法显从长安出发西行求经。弘始十八年（416年）姚兴卒，子姚泓继位。国内曾归降的多族势力趁机反叛，乘丧发兵。同年八月，东晋太尉刘裕亲率大军分四路北伐，克许昌，陷洛阳。后秦宗室皇弟为夺位反叛，被姚泓消灭。义熙十三年（417年）刘裕大军已经攻破潼关，围攻长安，姚泓举家投降，后秦亡。
"
东晋,https://baike.baidu.com/item/%E4%B8%9C%E6%99%8B,"
东晋（317年－420年），是由西晋宗室司马睿南迁后建立起来的政权，建都洛阳的西晋覆亡，史称东晋，此外，史书中又仿东汉称中汉，称东晋为中晋，寓以晋室中兴之意；又东晋统治地区大部分在江东，古称江左，因此以江左代指东晋。[1] 
东晋是门阀士族政治，与北方的五胡十六国并存，这一历史时期又称东晋十六国。东晋时代，也曾经内部四分五裂。东晋与之前的孙吴以及其后的宋、齐、梁、陈，合称为六朝。东晋曾多次试图北伐，但由于内部不团结，除了最后篡晋的刘裕取得一定成果外，其余都无建树。祖逖本有希望恢复旧土，但他被司马睿挟制，郁郁而终。桓温的北伐则被慕容垂击败。太元八年（383年），前秦苻坚率兵南侵，东晋宰相谢安力主抗击，派谢石谢玄率军，在淝水之战大获全胜，苻坚只身逃回北方，南北分立之势从此而成。后有桓玄叛乱，废安帝，自立为天子，后为大将刘裕所平，拥恭帝，然大权落裕。元熙二年（420年），宋公刘裕废除晋安帝，建立刘宋，东晋灭亡，中国历史进入南北朝时期。[2] 

"
丹徒区,https://baike.baidu.com/item/%E4%B8%B9%E5%BE%92%E5%8E%BF,"
丹徒区，江苏省镇江市辖区。位于江苏省西南部，镇江市区周围。地理坐标为东经119°15′-119°45′，北纬31°15′-32°16′。东、北分别与扬中、扬州、仪征隔江相望，东南邻丹阳，南连金坛，西接句容。面积611平方千米。2011年末，户籍总人口28.67万人。区人民政府驻谷阳镇。丹徒文化属吴越文化，丹徒人属江浙民系使用吴语。地势西南高，东北低，南延茅山余脉，中为宁镇山脉，岗峦起伏，多级阶地；东、北沿圩区坦荡，地貌大致可分为低山丘陵、河流阶地、丘间谷地和冲积平原四大类型。[1] 
2017全国综合实力百强区。[2] 

"
元嘉之治,https://baike.baidu.com/item/%E5%85%83%E5%98%89%E4%B9%8B%E6%B2%BB,"
元嘉之治指的是南朝宋文帝刘义隆时期（年号元嘉），宋文帝在继承和延续宋武帝刘裕生前推行的多项改革政策的基础上开创的一个盛世，因其政治较为清明，又努力推行繁荣经济文化的各项政策，从而出现了短期内经济终于有所恢复，人民生活较为安定的政治局面。这一时期刘宋王朝的政治、经济、文化均得到较大的发展，谢灵运、刘义庆、鲍照、裴松之、范晔、颜延之、祖冲之、何承天等对后世文化影响深远的名人都活跃在这个时代，建康文学史论在这一时期发展到巅峰，《世说新语》，《后汉书》，《三国志注》等旷世名著诞生于这一时期，元嘉之治开创了魏晋以来最好的社会局面，也是东晋南北朝国力最为强盛的历史时期。《宋书》赞曰：“三十年间，氓庶蕃息......民有所系，吏无苟得。家给人足，即事虽难，转死沟渠，于时可免。凡百户之乡，有市之邑，谣舞蹈，触处成群，盖宋世之极盛也。”[1] 
“昔汉氏东京常称建武、永平故事，自兹厥后，亦每以元嘉为言，斯固盛矣！”[2] 

"
十六国,https://baike.baidu.com/item/%E5%8D%81%E5%85%AD%E5%9B%BD,"
十六国是中国历史上的一段大分裂时期。该时期自304年李雄和刘渊分别在蜀地建立成国（成汉）、在中原建立汉赵（后称前赵）时起，至439年北魏拓跋焘（太武帝）灭北凉为止。这一期间，中国江南、荆湘地区有东晋控制，而北方和西南则先后建立了二十多个国家。其中的成汉、前赵、后赵、前凉、北凉、西凉、后凉、南凉、前燕、后燕、南燕、北燕、夏、前秦、西秦、后秦十六个国家实力强劲，被统称为十六国。
"
山乡巨变,https://baike.baidu.com/item/%E5%B1%B1%E4%B9%A1%E5%B7%A8%E5%8F%98,"
《山乡巨变》是《暴风骤雨》的续篇。它由正、续篇组成，完整地描写了湖南省一个叫清溪乡的农业生产合作社从初级社到高级社的发展过程，艺术地展现了合作化运动前后，中国农民走上集体化道路时的精神风貌和新农村的社会面貌，剖析了农民在历史巨变中的思想感情、心理状态和理想追求，从而说明农业合作化是中国农村的第二次暴风骤雨。如同《暴风骤雨》一样，《山乡巨变》同样具有鲜明的时代感。
"
家庭,https://baike.baidu.com/item/%E5%AE%B6%E5%BA%AD/2221140,"
家庭是指婚姻关系、血缘关系或收养关系基础上产生的，亲属之间所构成的社会生活单位。[1] 
家庭是幸福生活的一种存在。家庭有广义和狭义之分，狭义是指一夫一妻制构成的社会单元；广义的则泛指人类进化的不同阶段上的各种家庭利益集团即家族。从社会设置来说，家庭是最基本的社会设置之一，是人类最基本最重要的一种制度和群体形式。从功能来说，家庭是儿童社会化，供养老人，是满足经济合作的人类亲密关系的基本单位。从关系来说，家庭是由具有婚姻、血缘和收养关系的人们长期居住的共同群体。
"
载记,https://baike.baidu.com/item/%E8%BD%BD%E8%AE%B0,"
载记，史书体裁之一，记载不属于正统王朝的割据政权的事迹。汉·班固作史时最早列此目，后《晋书》、《四库全书》等沿用之。[1] 

"
长安,https://baike.baidu.com/item/%E9%95%BF%E5%AE%89/31540,"
长安是西安的古称，是历史上第一座被称为“京”的都城，也是历史上第一座真正意义上的城市[1-2] 
。周文王时就定都于此，筑设丰京，武王即位后再建镐京，合称丰镐，西安简称“镐”（hào）即源于此。汉高祖五年（前202年）置长安县，在渭河南岸、阿房宫北侧、秦兴乐宫的基础上兴建长乐宫，高祖七年（前200年）营建未央宫，同年国都由栎阳迁移至此，因地处长安乡，故名长安城，取意“长治久安”。长安是十三朝古都，是中国历史上建都朝代最多，建都时间最长，影响力最大的都城，居中国四大古都之首，是中华文明的发祥地，中华民族的摇篮，中华文化的杰出代表[3] 
，隋唐时期世界最大的城市。长安是丝绸之路的东方起点和隋唐大运河的起点，是迄今为止唯一被联合国教科文组织确定为世界历史名城的中国城市，与雅典、罗马、开罗并称世界四大文明古都[4] 
。拥有着7000多年文明史、3100多年建城史和1200多年（不计陪都）的建都史，历史上曾有周、秦、汉、隋、唐等在内的13个朝代建都于此，唐朝鼎盛时期常住人口185万。作为中国首都和政治、经济、文化中心长达一千多年，被誉为天然历史博物馆，是国际著名旅游目的地城市。长安文化影响极其深远，由于建都长安的周、秦、汉、隋、唐是中国古代最为强盛和文明的黄金时代，因此在唐以后，虽然长安不再为国都，但“长安”一词却成为国都别称。今天首都北京最重要也最知名的神州第一街——长安街，就是以古长安命名。[5] 

"
人类,https://baike.baidu.com/item/%E4%BA%BA%E7%B1%BB/31910,"
人类（human）是人的总称。生物学上，人被分类为真核总界 动物界 后生动物亚界 后口动物总门 脊索动物门 脊椎动物亚门 羊膜总纲 哺乳纲 真兽亚纲 灵长目 类人猿亚目 狭鼻猴次目 类人猿超科 人科 人亚科 人族 人属 智人种。人可以从生物、精神与文化等各个层面来定义，或是这些层面定义的结合。生物学上，人被分类为人科、人属、人种，一种高级动物。精神层面上，人被描述为能够使用各种灵魂的概念，在宗教中这些灵魂被认为与神圣力量或精神不灭有关。人：“能制造精致的工具、并能熟练使用工具进行劳动，有丰富的思维能力，有判断跟实际情况没有冲突和跟实际情况有冲突的能力，有初步维护地球生态圈的能力，有创造能力和控制修复能力”人与人之间应和睦相处，信任和沟通是人与人之间最基本的生存方式。进化论研究表明认为人类起源于森林古猿，从灵长类经过漫长的进化过程一步一步发展而来。DNA与化石证明，人类大约于300万年前起源于非洲。与其他动物相比，人类具有高度发达的大脑，复杂的抽象思维、语言、自我意识以及解决问题的能力。人类直立的身体构造使得人类的前肢可以自由活动，这让富有智慧的人类得以掌握远超出其它任何物种的工具使用能力，并最终发展出强大的劳动能力和创造性。人是一种高级社会动物。四大人种为黄色人种（蒙古利亚人）、白色人种（高加索人）、黑色人种（尼格罗人）、棕色人种（澳大利亚人）。
"
价值,https://baike.baidu.com/item/%E4%BB%B7%E5%80%BC/3771581,"
价值，读作jià zhí，汉语词语，词语解释是（1）体现在商品里的社会必要劳动。（2）积极作用。出自《闲情偶寄·声容·薰陶》。国语词语解释是（1）泛称物品的价格。（2）以各种等值标准或交换标准所表示的价值。（3）凡有助于促进道德上的善，便是价值。（4）正面作用。
"
绥舆里,https://baike.baidu.com/item/%E7%BB%A5%E8%88%86%E9%87%8C,"
萧县城区向东6公里许向北，便是八角山，八角山北边的山很久以久叫绥舆山，山下的村庄就是绥舆里，因该村在绥舆山之西，故又称被为“西舆”，后写成西峪 。[1] 

"
范式,https://baike.baidu.com/item/%E8%8C%83%E5%BC%8F,"
范式是符合某一种级别的关系模式的集合。关系数据库中的关系必须满足一定的要求，满足不同程度要求的为不同范式。[1] 

"
富国,https://baike.baidu.com/item/%E5%AF%8C%E5%9B%BD/10293874,"
富国是一个汉语词汇，读音为fù guó，指富裕的国家；经济发达的国家。北齐 颜之推 《颜氏家训·勉学》等均有相关记载。
"
史记,https://baike.baidu.com/item/%E5%8F%B2%E8%AE%B0,"
《史记》是西汉史学家司马迁撰写的纪传体史书，是中国历史上第一部纪传体通史，被列为“二十四史”之首，记载了上至上古传说中的黄帝时代，下至汉武帝太初四年间共3000多年的历史。与后来的《汉书》《后汉书》《三国志》合称“前四史”。[1] 
《史记》全书包括十二本纪（记历代帝王政绩）、三十世家（记诸侯国和汉代诸侯、勋贵兴亡）、七十列传（记重要人物的言行事迹，主要叙人臣，其中最后一篇为自序）、十表（大事年表）、八书（记各种典章制度记礼、乐、音律、历法、天文、封禅、水利、财用），共一百三十篇，五十二万六千五百余字。[1] 
《史记》对后世史学和文学的发展都产生了深远影响。其首创的纪传体编史方法为后来历代“正史”所传承。《史记》还被认为是一部优秀的文学著作，在中国文学史上有重要地位，被鲁迅誉为“史家之绝唱，无韵之《离骚》”，有很高的文学价值。刘向等人认为此书“善序事理，辩而不华，质而不俚”。[1] 

"
刘毅,https://baike.baidu.com/item/%E5%88%98%E6%AF%85/3961214,"
刘毅（？－412年），字希乐，小字盘龙，沛国沛县（今属江苏沛县）人，晋末群雄之一，东晋末年北府兵将领。曾与刘裕、何无忌等举义兵消灭桓玄，在刘裕北伐南燕时，因急于与刘裕比绩，在讨伐当时进犯的卢循过程中，兵败，致声望大跌，后请求移镇地方。官至卫将军、江州刺史、荆州刺史，占据长江中上游大部分地区，自设辖内百官，雄兵一方。但极度忌妒刘裕，不服在刘裕以下，后暗地与建康朝中的谢混、郗僧施等大族联络，扩充自己的势力，并欲以荆州为本，意图举兵攻打都城建康，412年刘裕抢先讨伐之，刘毅兵败自杀。
"
谯蜀,https://baike.baidu.com/item/%E8%A5%BF%E8%9C%80/8282154,"
谯蜀（公元405年—公元413年）十六国时期由汉人谯纵建立的政权，史称谯蜀，又称后蜀、西蜀。治政范围涵盖四川盆地大部，因蜀地重要，掌控南朝门户，如若失去蜀地控制权，就会门户洞开，战略上陷入极大被动，所以谯蜀立国九年，始终兵连战接。413年，东晋军攻进成都，谯纵自缢，谯蜀灭亡。[1] 

"
科学学,https://baike.baidu.com/item/%E7%A7%91%E5%AD%A6%E5%AD%A6,"
科学学的英文表达为：Science of Science。所谓科学学，就是关于科学的科学。科学学主要任务就是要向人们明确回答：第一，究竟什么是科学（要有准确的科学定义）？第二，科学都有些什么特征，内容，方法，使命，社会功能与规矩等等。那么，科学学就是人类最高最大管理科学。管理并规范人类所有的科学：语言文字学，数学，哲学，社会科学，政治与经济学，自然科学以及揭示人类自身的科学等等。
"
野猫,https://baike.baidu.com/item/%E9%87%8E%E7%8C%AB/10570154,"
野猫（学名：Felis silvestris）：是一种小型猫科动物，该物种有多达27个亚种被确认，不同的亚种体型大小，毛色和花纹各不相同。雌性体重平均2.7-4千克，雄性平均为4-至5千克。通常体长为500至750毫米，尾长为210-350毫米。在干燥的地区，猫的皮毛往往比较苍白和色浅，斑纹也较模糊； 而来自湿润地区的往往较黑暗，斑点或条带状更深。栖息于草原、沼泽地和海拔1000米以下的盆地或低地山区森林地带，对环境的适应性较强。但一般不进入冬季严寒和积雪覆盖地区，活动偏向于比较干旱地带。是独居动物，夜行性。一般在清晨和黄昏时分捕猎。吃啮齿动物、昆虫、鸟类和一些小的哺乳动物。主要分布于欧洲、非洲及亚洲西部。
"
司马休之,https://baike.baidu.com/item/%E5%8F%B8%E9%A9%AC%E4%BC%91%E4%B9%8B,"
司马休之（？-417年），字季预，河内温县（今河南温县）人。晋朝宗室、将领，晋末群雄之一，谯敬王司马恬第四子。东晋末年司马宗室之翘楚，曾任平西将军、荆州刺史，世称司马平西。[1] 
在平定王恭叛乱时，多有战功，后桓玄发荆楚大军讨伐建康朝廷，司马休之领兵西伐，兵败。桓玄篡晋后，诛不附己者，司马休之遂奔南燕慕容德。刘裕诛除桓玄后，司马休之回还东晋，起为荆州刺史，不久兵败于桓振，迁并州刺史。刘裕讨灭刘毅后，司马休之率领并州的募军抵达荆州，复为荆州刺史，拥兵自重。415年，刘裕发兵讨伐司马休之，攻克江陵，直捣襄阳，吞并荆州。司马休之父子、鲁宗之等逃往后秦依附姚兴。刘裕灭亡后秦，司马休之等晋国宗室向北魏司徒长孙嵩请降，卒于军中。[2-6] 

"
南北朝,https://baike.baidu.com/item/%E5%8D%97%E5%8C%97%E6%9C%9D/6417,"
南北朝（420年—589年[1] 
）是南朝和北朝的合称。南北朝时期是中国历史上的一段大分裂时期，也是中国历史上的一段民族大融合时期，上承东晋十六国下接隋朝，由420年刘裕代东晋建立刘宋始，至公元589年隋灭陈而终。南朝（420年—589年）包含刘宋、南齐、南梁、南陈四朝；北朝（386年—581年）则包含北魏、东魏、西魏、北齐和北周五朝。南北两方虽各有朝代更迭，但长期维持对峙形势，故称为南北朝。南北朝前期仍是士族政治，社会阶层分为士族、齐民编户、依附户及奴婢，对外交流也很兴旺，东到日本和朝鲜半岛，西到西域、中亚、西亚，南到东南亚与南亚。此时也出现民族大融合的趋势，比如北魏孝文帝改革，进一步加速少数民族封建化（汉化）的步伐。[2] 

"
水压,https://baike.baidu.com/item/%E6%B0%B4%E5%8E%8B,"
定义指水的压强。用容器盛水时，由于水受重力，就有相当于那么多重量的压力，向容器的壁及底面作用。盛在容器中的水，对侧面及底面都有压力作用，对任何方向的面，压力总是垂直于接触面的。而且深度相同时，压强也相同；液体越深，则压强也越大。例如，在一个两端开口的玻璃管的一端加一薄塑料片，开口一端向上，直放入水中时，薄片不会下落。这是因为有水向上托之力（即向上的压力）。然后将水慢慢地一点点灌入玻璃管中，管内的水面未接近管外的水面时，塑料薄片不会掉下。这证明水有向上的压力，给薄片一个支持的力。继续加水至管内外水面相平时，管内水柱向下的压力与管外薄片受到的向上压力相等，由于塑料薄片本身的重量而落下。此时，筒底薄片所受之向下的压力是筒中水柱的重量，所受之向上的压力，为筒所排除水的重量，二者相等而方向相反，遂相消而等于零，薄片是受重力作用而落下。如将玻璃管倾斜放置，其结果也是一样。即水的压力向上，各侧面都有压力作用。
"
二十四史,https://baike.baidu.com/item/%E4%BA%8C%E5%8D%81%E5%9B%9B%E5%8F%B2,"
二十四史，是中国古代各朝撰写的二十四部史书的总称，由于《史记》的写法被历来的朝代纳为正式的历史写作手法，故将和《史记》一样用纪传体写作的史书称“正史”。它上起传说中的黄帝（约前2550年），止于明朝崇祯十七年（1644年），计3213卷，约4000万字，用统一的有本纪、列传的纪传体编写。1921年，中华民国大总统徐世昌下令将《新元史》列入正史，与“二十四史”合称为“二十五史”，而多数地方不将《新元史》列入，而改将《清史稿》列为“二十五史”之一，如果将两书都列入正史，则形成了“二十六史”。
"
专制,https://baike.baidu.com/item/%E4%B8%93%E5%88%B6,"
"
申不害,https://baike.baidu.com/item/%E7%94%B3%E4%B8%8D%E5%AE%B3,"
申不害（前385年－前337年）[1] 
，亦称申子，郑国京邑（今河南新郑）人。《史记》说他专攻“黄老之术”。战国时期法家重要创始人物之一、思想家。以“术”著称，著有《申子》是春秋战国时期，百家争鸣中的代表人物。韩国灭掉郑国后，韩昭侯重用他为丞相，在韩国主持改革，他在韩为相15年，“内修政教，外应诸侯”，帮助韩昭侯推行“法”治、“术”治，使韩国君主专制得到加强，国内政局得到稳定，贵族特权受到限制，百姓生活渐趋富裕，史称“终申子之身，国治兵强，无侵韩者。”十五年间便使韩国强盛起来。[2] 
公元前337年，申不害卒于韩都（今新郑）。
"
法家思想,https://baike.baidu.com/item/%E6%B3%95%E5%AE%B6%E6%80%9D%E6%83%B3,"
法家是中国历史上研究国家治理方式的学派，提出了富国强兵、以法治国的思想。它是诸子百家中的一家，战国时期提倡以法制为核心思想的重要学派。《汉书·艺文志》列为“九流”之一。其思想源头可上溯于春秋时的管仲、子产。战国时李悝、吴起、商鞅、慎到、申不害等人予以大力发展，遂成为一个学派。战国末韩非对他们的学说加以总结、综合，集法家之大成。法家强调“不别亲疏，不殊贵贱，一断于法”。[1] 
法家是先秦诸子中对法律最为重视的一派。而且提出了一整套的理论和方法。这为后来建立的中央集权的秦朝提供了有效的理论依据，后来的汉朝继承了秦朝的集权体制以及法律体制，这就是我国古代封建社会的政治与法制主体。法家思想作为一种主要派系，他们提出了至今仍然影响深远的以法治国的主张和观念，这就足以见得他们对法制的高度重视，以及把法律视为一种有利于社会统治的强制性工具，这些体现法制建设的思想，一直被沿用至今，成为中央集权者稳定社会动荡的主要统治手段。当代中国法律的诞生就是受到法家思想的影响，法家思想对于一个国家的政治、文化、道德方面的约束还是很强的，对现代法制的影响也很深远。
"
慎到,https://baike.baidu.com/item/%E6%85%8E%E5%88%B0,"
慎到(约公元前390年—公元前315年)，尊称慎子。中国战国时期赵国邯郸(今属河北省)人。《史记》说他专攻“黄老之术”。齐宣王时他曾长期在稷下讲学，是稷下学宫中最具有影响的学者之一。《史记》说他有《十二论》，《汉书·艺文志》的法家类著录了《慎子》四十二篇。是从道家中出来的法家创始人之一。后来很多都失传了，《慎子》现存有《威德》、《因循》、《民杂》、《德立》、《君人》五篇，《群书治要》里有《知忠》、《君臣》两篇，清朝时，钱熙祚合编为七篇，刻入《守山阁丛书》。此外，还有佚文数十条，近代出土慎到佚篇《慎子曰恭俭》[1] 
。
"
君主-假面的主人,https://baike.baidu.com/item/%E5%90%9B%E4%B8%BB,"
《君主-假面的主人》是韩国MBC电视台于2017年5月10日起播出的水木古装爱情连续剧，由卢道哲执导，朴慧珍、郑海利编剧，俞承豪、金所炫、金明洙、尹邵熙、许俊豪 、朴哲民等主演[1] 
。该剧以朝鲜时代为背景，主要讲述了世子李煊和朝鲜八道因水的私有化而获得强权和暴利的边首会之间的正义之争以及爱情故事[2-3] 
。
"
北府兵,https://baike.baidu.com/item/%E5%8C%97%E5%BA%9C%E5%86%9B,"
中国东晋孝武帝初年谢玄组建训练的军队。太元二年（377），朝廷因前秦强大，诏求文武良将镇御北方。朝廷拜谢玄建武将军、兖州刺史，领广陵相、监江北诸军事，镇广陵，召募劲勇，徐（治京口）、兖（治广陵）流民帅军队纷纷应募入伍。谢玄以刘牢之为参军，常领精锐为前锋，战无不捷。太元四年，谢玄加领徐州刺史，镇京口。东晋称京口为“北府”，所以称这支军队为北府兵。
"
基础理论,https://baike.baidu.com/item/%E5%9F%BA%E7%A1%80%E7%90%86%E8%AE%BA,"
基础理论指一门学科的基本概念、范畴、判断与推理。科学的基础理论，指科学的基本概念、范畴与原理。[1-3] 
经济学基础理论是由概念、范畴与范畴体系组成的学科逻辑体系，包括科学的经济学理论与不科学的经济学理论。科学的经济学理论即经济学科学真理，内容是反映经济发展客观规律的经济学科学规律，形式是语言（包括数学）。不科学的经济学理论往往是复杂经济现象中某些方面的抽象，是片面的，包含着合理的因素。[1-3] 

"
唯物主义,https://baike.baidu.com/item/%E5%94%AF%E7%89%A9%E4%B8%BB%E4%B9%89,"
唯物主义，即是唯物派，马克思主义认为唯物主义是哲学两大基本派别之一，它与唯心主义对立，在哲学基本问题上主张物质为第一性、精神为第二性，世界的本源是物质，精神是物质的投影和反映。哲学里关于本体论的一种基本观点。在意识与物质之间，物质决定意识，意识是客观世界在人脑中的反映，客观世界独立于意识之外，主观能动性区别于其它生命意识。唯物论，哲学理论，肯定世界的基本组成为物质，物质形式与过程是我们认识世界的主要途径，持着只有事实上的物质才是存在的实体的这一种观点，并且被认为是物理主义的一种形式。该理论的基础，所有的实体（和概念）都是物质的一种构成或者表达，并且，所有的现象（包括意识）都是物质相互作用的结果，在意识与物质之间，物质决定了意识，而意识则是客观世界在人脑中的生理反应，也就是有机物形成的对物质的反应。因此，物质是唯一事实上存在的实体。作为一个理论体系，唯物主义属于一元本体论，其本身又不同于以二元论或多元论为基础的本体论，作为对现实世界的一种解释，它是唯心主义的一个对立面。唯物主义有机械唯物主义和辩证唯物主义的区别，机械唯物主义认为物质世界是由各个个体组成的，如同各种机械零件组成一个大机器，不会变化；辩证唯物主义认为物质世界永远处于运动与变化之中，它是互相影响，互相关联的。机械唯物论的代表人物：费尔巴哈、赫拉克利特、培根等；辩证唯物论的代表：马克思、恩格斯、列宁等。
"
